Date,MARKIT CDX.NA.IG.37 12/26,AMD CDS USD SR 5Y D14 Corp,ALLY CDS USD SR 5Y D14 Corp,ALTRIA CDS USD SR 5Y D14 Corp,AEP CDS USD SR 5Y D14 Corp,AXPRS CDS USD SR 5Y D14 Corp,AIG CDS USD SR 5Y D14 Corp,AMGN CDS USD SR 5Y D14 Corp,ARW CDS USD SR 5Y D14 Corp,FSA AA CDS USD SR 5Y D14 Corp,SBC CDS USD SR 5Y D14 Corp,AZO CDS USD SR 5Y D14 Corp,AVT CDS USD SR 5Y D14 Corp,ABX CDS USD SR 5Y D14 Corp,BAX CDS USD SR 5Y D14 Corp,BERKSHIRE CDS USD SR 5Y D14 Corp,BBY CDS USD SR 5Y D14 Corp,BLOCK FIN CDS USD SR 5Y D14 Corp,BWA CDS USD SR 5Y D14 Corp,BSX CDS USD SR 5Y D14 Corp,BMY CDS USD SR 5Y D14 Corp,CPB CDS USD SR 5Y D14 Corp,CNQCN CDS USD SR 5Y D14 Corp,COFB CDS USD SR 5Y D14 Corp,CAH CDS USD SR 5Y D14 Corp,CAT I CDS USD SR 5Y D14 Corp,CB B CDS USD SR 5Y D14 Corp,CMCSAC CDS USD SR 5Y D14 Corp,CAG CDS USD SR 5Y D14 Corp,COPHIL CDS USD SR 5Y D14 Corp,COXENT CDS USD SR 5Y D14 Corp,CSX CDS USD SR 5Y D14 Corp,CVS CDS USD SR 5Y D14 Corp,DHI CDS USD SR 5Y D14 Corp,DANAHER CDS USD SR 5Y D14 Corp,DRI CDS USD SR 5Y D14 Corp,DE I CDS USD SR 5Y D14 Corp,DVNCORP CDS USD SR 5Y D14 Corp,DOMINION CDS USD SR 5Y D14 Corp,UFS CDS USD SR 5Y D14 Corp,DUK CAR CDS USD SR 5Y D14 Corp,DXC CDS USD SR 5Y D14 Corp,DD CDS USD SR 5Y D14 Corp,EMN CDS USD SR 5Y D14 Corp,ENBRIDGE INC CDS USD SR 5Y D14 Corp,EQR CDS USD SR 5Y D14 Corp,EXCC CDS USD SR 5Y D14 Corp,EXPE CDS USD SR 5Y D14 Corp,FDX CDS USD SR 5Y D14 Corp,GECO CDS USD SR 5Y D14 Corp,GIS CDS USD SR 5Y D14 Corp,GM CDS USD SR 5Y D14 Corp,HAL CDS USD SR 5Y D14 Corp,HES CDS USD SR 5Y D14 Corp,HON CDS USD SR 5Y D14 Corp,HST CDS USD SR 5Y D14 Corp,HPQ CDS USD SR 5Y D14 Corp,IBM CDS USD SR 5Y D14 Corp,AER CDS USD SR 5Y D14 Corp,PAPER CDS USD SR 5Y D14 Corp,JNJ CDS USD SR 5Y D14 Corp,KINDER MORGAN (KMI) CDS USD SR Corp,KSS CDS USD SR 5Y D14 Corp,LEN CDS USD SR 5Y D14 Corp,LNC CDS USD SR 5Y D14 Corp,LMT CDS USD SR 5Y D14 Corp,L CDS USD SR 5Y D14 Corp,LOW CDS USD SR 5Y D14 Corp,MDC CDS USD SR 5Y D14 Corp,MAR CDS USD SR 5Y D14 Corp,MMC CDS USD SR 5Y D14 Corp,MCD CDS USD SR 5Y D14 Corp,MCK CDS USD SR 5Y D14 Corp,MET CDS USD SR 5Y D14 Corp,KRAFT CDS USD SR 5Y D14 Corp,MSI CDS USD SR 5Y D14 Corp,NRUC CDS USD SR 5Y D14 Corp,NEWMONT CDS USD SR 5Y D14 Corp,FPL CDS USD SR 5Y D14 Corp,NSC CDS USD SR 5Y D14 Corp,NOC CDS USD SR 5Y D14 Corp,OMC CDS USD SR 5Y D14 Corp,ORCLCP CDS USD SR 5Y D14 Corp,PKG CDS USD SR 5Y D14 Corp,PFIZER CDS USD SR 5Y D14 Corp,PXD CDS USD SR 5Y D14 Corp,PRU CDS USD SR 5Y D14 Corp,PULTE CDS USD SR 5Y D14 Corp,DGX CDS USD SR 5Y D14 Corp,UTX CDS USD SR 5Y D14 Corp,RJ REYNOLDS CDS USD SR 5Y D14 Corp,R CDS USD SR 5Y D14 Corp,SRE CDS USD SR 5Y D14 Corp,SPG CDS USD SR 5Y D14 Corp,LUV CDS USD SR 5Y D14 Corp,TGT CDS USD SR 5Y D14 Corp,TCKBCN CDS USD SR 5Y D14 Corp,AESCORP CDS USD SR 5Y D14 Corp,ALL CDS USD SR 5Y D14 Corp,BA CO CDS USD SR 5Y D14 Corp,DOWCHEM CDS USD SR 5Y D14 Corp,HARTFORD CDS USD SR 5Y D14 Corp,HD CDS USD SR 5Y D14 Corp,KR CDS USD SR 5Y D14 Corp,PROCTER CDS USD SR 5Y D14 Corp,SHW CDS USD SR 5Y D14 Corp,SOCO CDS USD SR 5Y D14 Corp,WMB CDS USD SR 5Y D14 Corp,TRPCN CDS USD SR 5Y D14 Corp,TSN CDS USD SR 5Y D14 Corp,UNP CDS USD SR 5Y D14 Corp,UPS CDS USD SR 5Y D14 Corp,UNH CDS USD SR 5Y D14 Corp,VLO CDS USD SR 5Y D14 Corp,VZNEW CDS USD SR 5Y D14 Corp,PARA CDS USD SR 5Y D14 Corp,WMT CDS USD SR 5Y D14 Corp,MEADWESTVACO CDS USD SR 5Y D14 Corp,WY CDS USD SR 5Y D14 Corp,WHRCORP CDS USD SR 5Y D14 Corp,CSCO CDS USD SR 5Y D14 Corp
2014/1/1,#N/A,518.17,138.175,39.645,33.78,38.01,71.08,37.09,93.7,526.88,58.09,46.53,104.66,206.31,20.04,68.2,222.82,124.185,56.35,70.17,18.83,67.27,63.56,37.815,31.98,51.51,29.69,41.81,58.4,23.47,74.53,25.63,32.25,170.005,36.26,194.16,25.38,67.015,40.17,139.025,16.56,107.99,41.7,84.49,83.87,54.87,78.5,134.32,61.105,66.73,28.03,148.64,32.695,82.68,15.11,96.95,105.54,29.07,224.98,76.88,15.37,177.01,129.6,245.59,86.25,27.59,36.51,24.77,152.525,41.69,38.85,12.98,23.74,74.12,42.565,71.76,44.32,261.295,82.24,22.69,21.505,39.49,34.835,70.97,21.07,70.355,75.58,152.55,131.77,28.52,57.87,61.01,42.495,53.35,72.04,26.03,140.63,172.985,35.18,31.38,70.81,72.01,26.7,56.86,26.51,52.89,49.45,132.925,50.33,83.51,21.99,16.35,39.04,88.515,55.03,64.12,14.81,93.495,69.29,86.31,106.78
2014/1/2,63.344,527.345,142.25,41.27,33.8,37.17,68.68,37.09,89,534.01,57.17,46.53,99.69,202.19,20.04,68.89,222.82,127,54.285,70.17,18.83,67.27,62.12,37.92,31.98,51.51,28.25,42.78,55.2,23.3,73.52,29.32,32.25,169.42,36.26,194.16,25.38,67.85,40.18,140,17.125,102.74,44.02,85.83,80.23,55.02,77.5,132.98,62.665,66.73,28.03,150.16,33.14,81.91,15.11,98.5,100.35,27.2,222.49,77.92,15.37,177.395,129.6,201.5,83.18,27.59,35.67,24.77,157.645,41.02,38.33,12.98,23.74,74.83,40.5,64.25,44.7,255,82.24,28.9,20.5,33.16,34.5,70.96,21.07,71.835,74.18,155.8,131.77,28.17,57.67,61.01,42.19,52.69,72.04,26.03,140.32,177.93,34.99,31.38,71.58,71.83,26.7,56.86,26.51,53.99,48.05,132,48.54,83.51,24.09,16.35,39.04,88.845,45.86,62.51,14.81,94.835,70.51,86.31,108.795
2014/1/3,62.852,527.35,134.665,40,33.81,37.17,69.17,37.09,88.46,538,57.5,46.53,97.99,201.34,20.04,68.865,222.82,120.335,52,70.17,18.83,67.27,63.44,38.33,31.98,51.51,27.84,42.45,55.5,23.685,74.3,30.07,32.25,168.77,36.26,194.16,25.38,67.78,40.19,136.93,16.39,101.37,41.71,84.53,82.88,55.02,77.5,131.72,64.455,66.73,28.03,150,33.13,83.07,15.11,99.5,98.67,27.31,217.5,77.5,15.37,176.945,129.6,196.87,84.17,27.59,35.5,24.77,153.52,41.8,37.5,12.98,23.74,73.51,40.5,65.67,43.25,251.67,82.24,27.37,20.5,33.48,32.5,70.97,21.07,71.675,75.17,155,131.77,28.5,57,61.01,41.9,52.69,72.04,26.03,138.52,175.67,33.84,31.38,71.5,70.51,26.7,56.86,26.51,52.67,48.05,133.49,50.23,83.51,23.4,16.35,39.04,88.96,45.85,62.4,14.81,92.865,69.52,86.31,106.665
2014/1/6,63,521.27,128.15,42.19,33.7,37.33,68.17,37.09,87.97,534.01,58.49,43.69,98.33,198.04,20.04,67.675,221.92,120,52,70.17,18.83,69.01,62.12,37.5,31.98,51.51,27.5,42.12,54.65,24.14,72.36,30.12,30.86,166.505,36.26,195.3,25.38,69.5,40.34,139.695,17.81,100.86,42.04,84.34,81.88,55.18,77.5,132.31,62.94,66.73,27.69,149.33,33.5,83.23,14.87,97.27,97.34,26.62,213.665,77.58,15.37,176.95,128,195.29,83.84,27.59,35.17,26.28,155.705,41.35,37.17,13.69,23.74,73.17,40.84,65.57,49.11,244.87,82.24,27.39,20.65,34.47,33.275,71.02,21.07,71.645,74.84,154.58,131.77,26.65,57.5,61.01,41.25,52.19,72.04,26.52,137.05,179.995,32.84,31.38,70.17,70.17,26.36,57.34,26.69,52.34,48.05,134.52,50.19,84.67,23.4,16.35,39.04,89.16,46.18,61.84,14.86,92.5,69.85,84.74,110.165
2014/1/7,64.25,518.205,127.18,41.5,34.57,38.32,66.81,36.2,87.63,515.48,58.66,43.35,97.67,189.34,20.04,66.5,227.75,120,52.5,67.83,18.42,67.03,64.1,37.83,31.69,48.21,28,40.66,55.5,23.98,72.35,24.38,27.38,167.665,32.38,197.61,23.38,70.14,33.63,137.37,16.8,100.56,39.84,81.34,83.71,55.19,77.5,132.97,64.84,66.73,28.68,150.41,32.5,81.25,14.39,97.52,96.49,26.95,203.44,76.73,14.69,175.885,130.3,195.48,84.15,26.38,35.33,27.77,154.59,41.36,37.16,14.69,24.18,72.5,41.36,65.9,48.03,246.41,82.24,24.61,20.8,35.79,32.5,71.49,19.74,70.5,73.49,154.67,134.97,27.15,61.17,61.01,43.54,51.02,69.37,27.85,136.01,178,34.16,28.72,69.82,69.49,26.68,59.32,26.2,52.18,51.35,142.045,51.84,83.34,18.82,15.83,38.04,89.5,55.04,62.18,14.37,91.5,69.85,85.89,108.44
2014/1/8,65.01,524.33,127.99,44.86,32.48,38.17,66.32,36.2,87.63,484.52,60.5,43.35,97.67,198.65,20.04,65.48,227.75,116.43,55,67.83,18.42,67.03,69.86,38.325,31.69,48.21,28,41.16,57.17,24.47,72.35,31.84,27.38,168.83,32.38,197.61,23.38,76.18,36.96,140,19.645,100.56,43.16,84.16,83.71,55.19,79.5,132.97,65.35,66.73,28.68,150,33.15,81.25,14.39,98.645,98.5,29.34,210.51,79.5,14.69,179.04,130.3,194.16,81.18,26.38,33.68,27.77,157,41.36,35.52,14.69,24.18,73.33,43,71.2,47.81,255,82.24,27.85,22.35,37.86,33,71,19.74,73.5,71.52,160,134.97,27.5,63.2,61.01,44.18,51.02,69.37,27.85,141.68,178.77,32.26,28.72,68.95,68.19,26.68,59.32,26.2,52.85,51.35,140.66,51.84,83.34,22.85,15.83,38.04,92.18,56.87,63.18,14.37,95.575,70.99,85.89,112.305
2014/1/9,65,509.105,128.75,43.5,32.09,39.17,65.33,36.2,87.63,485.84,59.34,43.35,97.67,200.33,20.04,66.5,227.75,117.86,57,67.83,18.42,67.03,68.53,38.15,31.69,48.21,26.84,41.32,56.85,25.95,72.35,30.19,27.38,170,32.38,197.61,23.38,76.23,35.53,140.87,19,100.56,40.85,81.68,83.71,55.19,78.88,132.97,63.245,66.73,28.68,149.775,34.39,81.25,14.39,97.995,96.51,30.18,211,79.25,14.69,178.935,130.3,194.16,82.17,26.38,33.51,27.77,156.03,41.36,35.68,14.69,24.18,71.84,43.5,73.52,46.82,252.33,82.24,26.53,21.89,37.86,33.5,71.33,19.74,73.565,72.51,160.16,134.97,27.5,62.17,61.01,41.5,51.02,69.37,27.85,145,181.51,32.51,28.72,70.3,68.84,26.68,59.32,26.2,52.18,51.35,140,51.84,83.34,21.53,15.83,38.04,92.5,55.71,63.34,14.37,94.535,70.33,85.89,110.16
2014/1/10,63.813,496.79,123.5,44.265,34.12,37.75,67.96,36.87,89.82,456.34,61.66,44.02,100.02,195.85,20.68,66.83,235.64,114.26,57,66.14,18.96,71.5,70.12,38.015,32.22,47.19,28.19,41.29,55.65,26.01,70.84,29.94,27.71,164.575,30.84,198.64,24.87,77.01,40.95,142.235,18.04,101.32,41.51,82.5,83.47,56,78.85,131.33,63.65,66.73,27.52,150.17,34.52,83.24,14.6,98.675,94.19,29.29,205,80.84,13.06,178.845,139.32,198.06,82.67,27.09,32.32,25.96,157.92,42.19,38.01,13.53,28.33,73.67,42.71,66.58,50.34,247.51,82.24,27.69,22.28,36.26,33.32,70.72,18.05,75.115,75.16,160,135.66,27.5,62.76,60.35,44.42,51.66,70.03,29.02,147,175.6,35.01,29.38,71.84,71.66,26.35,63.49,26.53,52.84,51.35,138,50.24,80.68,22.85,17.37,39.03,92.5,59.51,62.52,13.38,96.38,71.16,86.74,110.03
2014/1/13,66.125,490.89,123.68,45.01,35.07,40.5,67.17,35.21,93.13,445.94,62.33,46,102.5,189.63,19.42,67.995,244.61,115,58.11,66.64,17.98,70.02,68.08,38.17,31.73,48.84,27.67,42.54,57.2,26.595,72.91,31.68,30.64,173,30.89,194.83,25.05,78.02,40.68,143.245,19.21,102.31,42.05,84.15,85.87,55.59,80.725,131.67,67,66.73,26.03,152.79,37.99,81.92,16.49,102.585,95.99,31,207.65,81.19,12.27,184.015,143.79,204.01,84.16,27.08,34.16,28.11,161,41.7,36.67,12.37,25.18,75.49,43.43,72.02,50.67,245,82.24,24.23,21.5,35.13,33.255,71.52,17.87,77.595,75.49,162,137.28,27.5,64.41,62.33,44.26,51.17,70.4,31.85,148.66,180,34.33,30.75,72,71.16,26.03,61.52,28.34,53.82,49.72,141.8,52,80.05,22.19,17.07,36.22,94.49,58.86,64.17,14.69,97.405,70.52,89.92,110
2014/1/14,64.75,484.38,117.5,45.5,33.82,38.02,66.99,35.84,91.81,443.58,63.98,46.84,104.15,189.44,19.7,66.845,249.78,114,58.52,64.63,19.88,72,72.84,40.375,31.2,47.49,27.99,43.34,55.5,26,72.5,27.82,29.36,170.56,31.16,198.48,24.86,80,36.63,140.12,18.585,101.98,42.83,83.82,85.38,55.85,79.5,132.16,63,66.73,27.36,148.335,37,82.91,15.44,100.605,96.17,32.98,205.6,79.26,12.11,179.175,149.97,202.12,83.66,27.36,33.83,28.77,161.33,44.67,36.17,11.38,23.7,75.82,42.83,73.18,51.33,247.67,83.3,28.19,21.5,37.11,33.335,72.35,18.96,77.5,74.34,162.33,135.16,27.5,64.5,61.32,40.93,50.51,70.69,33.01,150,177,34.33,26.42,72.17,70.67,27.84,63.34,25.7,53.49,48.05,140.68,53.49,81.33,20.85,16.98,36.22,93.17,59.69,65.66,14.79,92.72,72.66,88.24,110.045
2014/1/15,63.438,456.25,117.455,44.5,30.94,38.75,64.18,36.64,93.63,435.01,65.88,47,103.66,188.67,19.33,66.5,244.44,112.84,58,65.77,19.4,67.18,72.8,37.83,30.66,48.34,25.35,45.51,55.82,26.375,72.91,28.77,28.37,170.17,31.99,195.64,25.5,77.46,35.63,140,17.95,103.96,42.83,82.99,84.45,55.67,78.3,130,63.31,66.73,27.35,147.965,36.66,85.22,14.79,102.37,99.14,32.33,201,79.5,12.38,182.395,145.65,202.77,80.52,24.36,33.17,27.45,161.945,42.36,34.35,12.17,24.84,71.18,41.795,70.89,46.33,244,83.17,23.98,22.5,37.44,34,70.2,18.29,76.6,71.51,160.33,135.33,27.5,62.68,64.32,41.775,52.75,69.24,34.33,151.33,175.57,32.02,28.41,71.83,68.18,27.34,63.34,25.86,52.83,51.35,143,50.35,79.18,20.19,16.94,38.22,89.815,58.86,64.33,14.69,93.66,70.68,86.92,109.885
2014/1/16,65,462.84,123,45.835,33.91,39.66,64.52,38.32,93.3,431.34,62.82,45.52,103.33,189.96,21.68,66.795,283.76,112.5,58,67.09,21.41,65.51,70.33,38.5,34.34,47.69,27.36,43.16,57.5,25.82,61.02,27.2,30.93,175.485,33.15,196.45,26.36,77.82,37.63,139.705,17,103.65,41.35,81.67,84.55,54.53,78.5,130.49,62.17,66.73,25.87,148.205,37.14,84.58,16.12,102.675,98.65,31.66,205.65,79.81,14.36,183,148.7,202.56,80.19,26.05,34.19,28.05,163.34,44.34,36.36,13.53,26.35,72.83,44.345,75.01,49.68,244.49,83.66,25.73,22.5,37.53,33.5,71.67,20.3,77.365,72.67,162.2,136.63,27.5,64.5,61.04,41.5,51.35,70.36,33.85,147.81,179.25,33.69,29.05,72.16,71.49,26.52,62.19,26.81,51.51,51.35,143,49.68,80.68,20.05,16.34,40.2,90.23,56.02,63.84,16.02,93.02,70.18,87.48,109.21
2014/1/17,65.297,470.61,130.245,46.41,30.89,38.68,67.5,37.4,92.89,421.83,63.7,46.51,102.76,185.27,20.26,67.16,309.91,113.53,58,65.77,19.88,65.84,71.64,38.375,33.25,47.26,27.34,47.95,58.5,25.5,66.97,29.29,31.14,175,31.83,196.79,25.99,78.5,39,132.94,17,103.32,42.17,82.18,85.55,55.51,78.5,129.92,64.1,66.73,27.02,147.785,37.14,84.72,16.53,103.5,98.56,31.3,216.94,79.5,13.04,182.645,150.44,202.56,82.84,26.51,34,28.6,163.66,43.91,35.67,13.69,25.76,73.17,46.67,72.38,46.05,242,83.19,25.6,22.5,35.34,32.835,71.52,18.6,77.85,73.17,160,135.88,27.5,65.23,61.38,41.5,52.01,69.48,34.22,146.32,177,34,29.3,72.5,70.84,26.52,63.84,27.27,51.84,51.35,141.09,50.68,82.67,20.88,20.28,38.88,88.84,59.74,62.8,15.85,90.77,70.19,87.58,106.33
2014/1/20,#N/A,480.515,133.07,46.755,33.99,39.26,67.26,37.43,92.87,426.58,63.96,46.15,102.72,186.5,20.27,67.555,312.78,113.73,58.195,66.19,19.91,66.34,71.66,38.45,33.63,47.22,27.94,48.08,58.77,25.68,66.95,30.01,31.26,175.015,31.97,196.9,25.95,78.505,40.86,133.355,17.075,103.3,42.11,82.47,84.49,56.24,78.9,130,64.535,66.73,27.73,147.825,37.29,83.56,16.84,105.92,98.69,31.65,217.555,79.82,13.08,183.065,151.82,202.56,83.64,26.81,34.54,28.67,163.695,43.94,36.86,13.69,26.12,73.15,46.955,74.07,46.07,242.845,83.6,25.98,22.7,35.37,34.025,71.57,18.8,77.815,73.07,159.97,136.35,27.445,65.61,63.13,41.745,52.31,69.31,34.22,146.88,177.39,34.34,29.27,72.735,70.88,26.89,64.63,27.3,51.81,51.35,141.07,50.34,82.36,21.17,21.61,38.9,88.82,54.91,63.26,16.56,91.055,70.26,88.32,106.635
2014/1/21,65.626,467.17,128.665,46.26,33.25,39.38,68.83,37,92.86,421.16,67.17,45.69,102.67,185.32,20.03,67.67,318.49,112.49,58,66.29,20.1,65.69,70.66,40.51,33.69,47.86,27.67,47.51,57.6,25.5,66.36,29.84,28.04,173.925,31.66,193.96,26.69,77.5,40.3,139.64,17.49,103.92,43.16,84.32,86.7,56.18,77.92,133.2,64,66.73,27.69,146.5,35.83,84.39,17.3,104.42,99.17,31.06,216,79.5,13.04,181.69,153.64,202.56,83.18,28.04,34.66,28.77,162.135,44.85,36.67,13.03,26.37,76.16,46.5,72.43,51.33,238.81,82.57,25.8,22.34,35.14,33.205,70.37,18.65,75.5,75.16,163.015,135.98,27.31,65.38,63.13,40.885,53.41,69.37,34.02,148,168.29,35.66,30.71,84.5,73.83,27.02,64.01,27.69,52.17,51.35,141.53,52.66,80.34,21.04,22.69,38.7,88.66,54.95,62.79,15.37,90.5,69.2,88.25,108.345
2014/1/22,65.625,489.585,132.24,44.975,33.63,40.13,67.35,38.64,95.3,413.95,69.82,46.01,105.33,181.32,20.03,67.835,313.16,113.085,57.16,66.44,21.41,66.73,67.28,40.5,35,46.86,27.69,46.19,58.56,27.17,67.12,29.55,30.01,175.16,32,193.32,25.7,77.5,41.29,140,17,110.32,44.5,86,84.49,56.77,77.33,137.14,64.705,66.73,27.35,145.24,37.17,84.55,15.95,105.5,103.49,33.99,214.66,79.5,14.69,184.39,155,207.81,83.84,25.39,34.35,29.43,166.06,44.02,35.71,13.04,26.97,73.85,47.5,78.01,49.35,236,82.24,24.36,22.5,34.15,35.5,72.17,19.29,75.17,73.18,161.615,133.32,26.5,65.405,63.13,41.34,54.94,69.36,34.22,147.22,171.33,34.34,28.06,83.995,72.51,26.64,65.41,28.09,51.67,51.35,140.91,50.35,82.97,20.69,20.35,40.85,88.83,55.51,62.52,16.45,92.86,70.85,89.25,105.815
2014/1/23,67.75,498.115,142.5,48.84,33.84,41.25,68.98,40.14,100.8,412.18,73.16,45.7,110.83,181.98,21.34,69.935,314.66,112.5,60,67.77,21.6,68.01,72.17,43.34,35.32,51.34,28.36,51.83,60.83,24.5,68.27,29.74,36.68,180,33.21,201.61,28.34,77.5,41.4,140.88,17.5,118.72,44.52,87.67,86.37,57.84,79.83,141.82,66,66.73,28.69,150.35,36.5,85.21,17.15,110,118.83,33.18,225.355,80.5,14.73,181.95,158.3,211.94,84.68,25.86,34.7,30.78,165.855,45.86,37.69,13.37,30.17,75.68,49.5,80.67,49.63,232,83.23,24.75,22.99,37.13,33,71.17,19.71,73.5,75.35,161.005,132.66,27.15,68.42,62.78,41.685,55.62,69.7,37.34,150,173.94,34.37,29.06,87.18,74.01,27.36,68.34,27.37,53.67,49.37,142.05,50.53,85.33,22.85,20.12,41.33,88.5,61.83,66.83,18.69,95.5,70.19,92.24,104.77
2014/1/24,72.75,530,156.79,48.67,36.9,46.17,70.69,39.04,99.52,412.18,71.91,48.01,111.2,181.97,20.74,75.5,322.28,135,63.4,67.81,21.48,72.65,74.84,46.86,34.54,58.05,28.98,52.53,64.5,28.66,68.79,30.57,35.68,190.69,34.18,203.94,27.21,84.5,43.94,147.5,18.5,122.29,45.51,89.34,87.55,58.99,83.5,145.32,65.795,66.73,28.03,158,41.5,86.54,18.74,112,118.22,34.47,239.01,88.33,13.08,192,163.31,211.94,86.51,27.24,35.96,30.45,172.67,47.02,37.69,14.19,28.36,77.12,51.56,78.86,52.33,245,86.81,25.05,25.17,39.11,33,74.32,19.32,80.5,77.25,172,135.15,25.5,70.18,65.66,44.5,57.33,74.69,38.68,164.67,198.295,35.53,29.77,91.5,75.58,27.35,70.06,30.68,55.66,49.76,149.34,51.74,84.35,23.07,21.84,41.05,94.5,60.21,68.98,19.12,102.665,73.49,92.78,104.56
2014/1/27,72.75,536.275,155,50.5,35.92,44.18,76.67,39.37,102.32,412.18,69.83,49.27,113.69,188.6,21.08,76.16,327.44,133.74,63,67.49,21.49,72.35,73.3,42.5,34.71,61,30.84,55.5,62.98,27.17,71.48,31.57,37.35,191.63,37.82,204.63,30.68,84.165,41.96,145.5,20.5,124.73,45.5,90.5,86.08,60.17,81.5,144.17,68,66.73,30.69,156,39.17,86.9,24.39,117.97,125.84,38.16,241.99,85.84,12.92,193,166.59,211.94,92.31,30.22,38.17,30.95,177.835,47.36,39.83,12.7,29.7,84.32,51.11,79.67,51.34,245.99,82.24,27.04,25.5,39.45,36,72.01,20.64,81.5,85.84,168,136.49,28.15,71.26,66,42.5,59.82,75.37,40.31,163.615,200,38.17,32.58,90.5,82.66,28.81,71.51,30.53,55.84,50.73,143,52.83,88.33,25.01,21.68,41.06,94.835,61.09,67.23,18.52,101.5,74.64,97.96,103
2014/1/28,69.907,530,150.34,47.83,35.58,44.5,79.43,39.7,102.66,412.18,68.34,48.35,112.69,190.32,22.23,75,328.66,125,62,67.17,21.82,72.99,73.35,42.99,34.71,59.18,31.01,52.86,62.5,25.5,69.16,31.84,36.85,175.165,36,199.98,31.01,82.5,42.45,132.5,19.49,123.04,45,89.17,88.05,60.5,80.53,141.01,68,66.73,31.62,154.75,39.17,87.34,21.42,114.835,121.32,37.32,232.335,84.5,13.08,178,163.76,215.7,95.66,29.56,38.34,30.79,170.5,48.02,40.18,14.24,30.52,85,50.825,79.33,51.66,242.32,88.51,27.69,23.995,36.81,33.48,72.01,19.64,80.5,85,162.5,135.83,27.5,68.5,67.02,41.85,58.86,74.05,40.68,158,195,37.67,31.92,88.5,83.34,28.69,71.12,31.02,54.17,50.61,145.36,53.81,87.66,24.71,21.26,41.06,91.5,58.68,65.84,18.02,99.5,73.16,99.65,103.945
2014/1/29,72.519,540,164.33,49.14,35.59,45.51,79.83,40.03,105.16,450.54,73.15,49.01,115.35,187.35,23.06,75.5,334.29,127.5,62.505,69.48,22.81,73.4,73.52,46.33,36.37,57.69,30.93,55.19,65.5,25.5,71.98,32.41,37.29,178,36.33,200.6,30.35,84.5,42.3,133.5,18,125.05,44.31,87.52,86.74,62.49,82.5,142.99,67.17,66.73,32.02,159,37.5,88.23,21.43,119.67,122.5,37.5,243.69,87.5,13.23,183.785,167.14,216.04,95.84,29.23,38.2,31.62,172.5,49.34,39.34,15.34,31.03,86.17,52.5,79.84,49.28,240,87.85,28.86,25,38.14,37.5,74.84,21.69,79.965,84.84,167,138.65,27.83,70.635,66.69,43.5,61.02,76.04,42.24,164.39,200,39,30.43,82.5,84.51,29.02,72.62,29.04,54.2,50.61,145,53.66,88.17,24.08,21.18,43.05,92.5,63.49,70.81,20.68,102.5,73.19,102.36,102.365
2014/1/30,71.611,532.5,152.31,51.81,36.67,44.83,79.75,42.01,103.83,446.25,73.49,47.35,113.53,189.84,24.35,75.215,341.19,125.97,62.665,70,24.77,72.86,74.51,47.5,36.85,57.35,32.34,53.53,63.5,27.5,69.49,34.51,38.35,168,37.65,195.48,31.85,85.17,43.23,145.85,20.165,120.9,42.34,84.51,88.06,61.83,82.5,141.99,67.66,66.73,31.69,154.5,39.5,89.24,22.38,120,118.68,36.67,236,85.5,13.83,185,168.46,216.04,96.32,30.04,39.67,31.78,170,49.67,40.67,15.52,32.52,87.32,53,78.43,53.21,246.665,84.58,29.79,24.5,38.14,35.5,76.49,20.63,77.825,85.66,160,135,29.5,70.5,68.69,43.5,62.5,75.84,44.02,162.33,200,41,31.74,81.18,87.33,29.02,73.83,29.7,54.17,50.61,145,51.52,88.5,25.68,22.21,42.07,93.5,60.01,67.83,20.35,101.5,78.7,106.04,100.96
2014/1/31,71.557,530,157.33,53.5,36.6,46.68,80.84,40.67,103.01,434.59,73.52,47.68,113.54,189.47,24.18,77.5,350.14,130,64.315,68.48,23.77,73.52,75.18,47.5,36.67,56.68,31.18,54.85,64.84,27.5,69.48,32.52,36.7,165.5,36,199.15,32.19,86.17,43.31,134.5,20.5,117.75,42.34,85.35,87.73,61.83,82.5,141.66,69,66.73,30.7,160,39.5,89.58,24.01,115.5,116.32,37.49,239.835,85.5,13.56,183,172.46,216.04,95.51,32.01,37.18,31.46,165.5,49.02,38.84,14.44,33.16,86.51,53.5,78.68,54.7,260.33,82.92,27.97,25.5,38.8,37.5,74.69,22.94,80.5,82.18,162.5,138.65,29.5,72,68.79,43.5,62.5,78.04,44.79,172.335,210,38.18,32.22,81.5,84.52,29.19,73.83,29.37,54.18,50.61,146,51.68,86.19,24.5,22.8,43.7,93.5,63.83,68.17,21.58,101.5,79.86,109.88,98.5
